gender,type,offensive,mid,vertjaune
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
F,1,OF,MIDF,NA
